Year,Team,Payroll,RankPayroll,W,L,WPct,RankWin,Attendance,Att-Rk,SeasonAVG,TeamSeason
1998,Arizona Diamondbacks,"$29,161,500 ",23,65,97,0.401,28,"3,610,290",3,"$40,351,078 ", 0.72 
1998,Atlanta Braves,"$59,536,000 ",3,106,56,0.654,2,"3,360,860",5,"$40,351,078 ", 1.48 
1998,Baltimore Orioles,"$70,408,134 ",1,79,83,0.488,16,"3,684,650",2,"$40,351,078 ", 1.74 
1998,Boston Red Sox,"$51,647,000 ",8,92,70,0.568,5,"2,314,704",17,"$40,351,078 ", 1.28 
1998,Chicago Cubs,"$49,383,000 ",10,90,73,0.552,6,"2,623,194",11,"$40,351,078 ", 1.22 
1998,Chicago White Sox,"$36,840,000 ",18,80,82,0.494,15,"1,391,146",27,"$40,351,078 ", 0.91 
1998,Cincinnati Reds,"$21,995,000 ",27,77,85,0.475,18,"1,793,649",21,"$40,351,078 ", 0.55 
1998,Cleveland Indians,"$59,033,499 ",4,89,73,0.549,7,"3,467,299",4,"$40,351,078 ", 1.46 
1998,Colorado Rockies,"$47,433,333 ",13,77,85,0.475,17,"3,792,683",1,"$40,351,078 ", 1.18 
1998,Detroit Tigers,"$22,625,000 ",26,65,97,0.401,27,"1,409,391",26,"$40,351,078 ", 0.56 
1998,Houston Astros,"$40,629,000 ",15,102,60,0.63,3,"2,458,451",15,"$40,351,078 ", 1.01 
1998,Kansas City Royals,"$32,912,500 ",21,72,89,0.447,23,"1,494,875",25,"$40,351,078 ", 0.82 
1998,Los Angeles Angels,"$38,537,000 ",17,85,77,0.525,12,"2,519,280",13,"$40,351,078 ", 0.96 
1998,Los Angeles Dodgers,"$47,970,000 ",12,83,79,0.512,13,"3,089,222",7,"$40,351,078 ", 1.19 
1998,Miami Marlins,"$33,434,000 ",20,54,108,0.333,30,"1,730,384",22,"$40,351,078 ", 0.83 
1998,Milwaukee Brewers,"$32,252,583 ",22,74,88,0.457,21,"1,811,593",20,"$40,351,078 ", 0.80 
1998,Minnesota Twins,"$26,182,500 ",24,70,92,0.432,24,"1,165,976",29,"$40,351,078 ", 0.65 
1998,New York Mets,"$49,559,665 ",9,88,74,0.543,10,"2,287,948",18,"$40,351,078 ", 1.23 
1998,New York Yankees,"$63,159,898 ",2,114,48,0.704,1,"2,955,193",8,"$40,351,078 ", 1.57 
1998,Oakland Athletics,"$20,063,000 ",28,74,88,0.457,22,"1,232,343",28,"$40,351,078 ", 0.50 
1998,Philadelphia Phillies,"$36,085,000 ",19,75,87,0.463,20,"1,715,722",23,"$40,351,078 ", 0.89 
1998,Pittsburgh Pirates,"$13,752,000 ",29,69,93,0.426,25,"1,560,950",24,"$40,351,078 ", 0.34 
1998,San Diego Padres,"$45,368,000 ",14,98,64,0.605,4,"2,555,874",12,"$40,351,078 ", 1.12 
1998,San Francisco Giants,"$40,320,835 ",16,89,74,0.546,8,"1,925,364",19,"$40,351,078 ", 1.00 
1998,Seattle Mariners,"$52,032,291 ",7,76,85,0.472,19,"2,651,511",10,"$40,351,078 ", 1.29 
1998,St. Louis Cardinals,"$52,572,500 ",6,83,79,0.512,14,"3,195,691",6,"$40,351,078 ", 1.30 
1998,Tampa Bay Rays,"$25,317,500 ",25,63,99,0.389,29,"2,506,293",14,"$40,351,078 ", 0.63 
1998,Texas Rangers,"$54,704,595 ",5,88,74,0.543,9,"2,927,399",9,"$40,351,078 ", 1.36 
1998,Toronto Blue Jays,"$48,415,000 ",11,88,74,0.543,11,"2,454,303",16,"$40,351,078 ", 1.20 
1998,Washington Nationals,"$9,202,000 ",30,65,97,0.401,26,"914,909",30,"$40,351,078 ", 0.23 
1999,Arizona Diamondbacks,"$70,370,999 ",9,100,62,0.617,15,"3,015,948",8,"$48,170,648 ", 1.46 
1999,Atlanta Braves,"$75,065,000 ",3,103,59,0.636,1,"3,284,901",4,"$48,170,648 ", 1.56 
1999,Baltimore Orioles,"$70,818,363 ",8,78,84,0.481,12,"3,432,099",2,"$48,170,648 ", 1.47 
1999,Boston Red Sox,"$71,720,000 ",5,94,68,0.58,4,"2,446,277",15,"$48,170,648 ", 1.49 
1999,Chicago Cubs,"$55,368,500 ",10,67,95,0.414,17,"2,813,854",10,"$48,170,648 ", 1.15 
1999,Chicago White Sox,"$24,550,000 ",24,75,86,0.466,18,"1,349,151",28,"$48,170,648 ", 0.51 
1999,Cincinnati Reds,"$42,142,761 ",20,96,67,0.589,5,"2,061,324",19,"$48,170,648 ", 0.87 
1999,Cleveland Indians,"$73,853,962 ",4,97,65,0.599,7,"3,468,436",1,"$48,170,648 ", 1.53 
1999,Colorado Rockies,"$54,392,504 ",12,72,90,0.444,16,"3,235,833",5,"$48,170,648 ", 1.13 
1999,Detroit Tigers,"$34,959,666 ",22,69,92,0.429,21,"2,026,491",20,"$48,170,648 ", 0.73 
1999,Houston Astros,"$55,289,000 ",11,97,65,0.599,3,"2,706,017",13,"$48,170,648 ", 1.15 
1999,Kansas City Royals,"$16,527,000 ",27,64,97,0.398,30,"1,506,068",25,"$48,170,648 ", 0.34 
1999,Los Angeles Angels,"$49,893,166 ",13,70,92,0.432,27,"2,253,040",16,"$48,170,648 ", 1.04 
1999,Los Angeles Dodgers,"$71,135,786 ",7,77,85,0.475,19,"3,098,042",7,"$48,170,648 ", 1.48 
1999,Miami Marlins,"$15,150,000 ",30,64,98,0.395,28,"1,369,420",27,"$48,170,648 ", 0.31 
1999,Milwaukee Brewers,"$42,927,395 ",19,74,87,0.46,22,"1,701,790",23,"$48,170,648 ", 0.89 
1999,Minnesota Twins,"$16,355,000 ",29,63,97,0.394,29,"1,202,829",29,"$48,170,648 ", 0.34 
1999,New York Mets,"$71,331,425 ",6,97,66,0.595,8,"2,726,008",12,"$48,170,648 ", 1.48 
1999,New York Yankees,"$88,130,709 ",1,98,64,0.605,9,"3,293,659",3,"$48,170,648 ", 1.83 
1999,Oakland Athletics,"$24,150,333 ",26,87,75,0.537,13,"1,434,632",26,"$48,170,648 ", 0.50 
1999,Philadelphia Phillies,"$30,516,500 ",23,77,85,0.475,14,"1,825,337",21,"$48,170,648 ", 0.63 
1999,Pittsburgh Pirates,"$24,217,666 ",25,78,83,0.484,24,"1,638,023",24,"$48,170,648 ", 0.50 
1999,San Diego Padres,"$45,932,179 ",17,74,88,0.457,25,"2,523,538",14,"$48,170,648 ", 0.95 
1999,San Francisco Giants,"$46,059,557 ",16,86,76,0.531,11,"2,078,365",18,"$48,170,648 ", 0.96 
1999,Seattle Mariners,"$44,371,336 ",18,79,83,0.488,10,"2,915,908",9,"$48,170,648 ", 0.92 
1999,St. Louis Cardinals,"$46,248,195 ",15,75,86,0.466,20,"3,235,833",5,"$48,170,648 ", 0.96 
1999,Tampa Bay Rays,"$37,812,500 ",21,69,93,0.426,26,"1,749,657",22,"$48,170,648 ", 0.78 
1999,Texas Rangers,"$81,301,598 ",2,95,67,0.586,2,"2,774,501",11,"$48,170,648 ", 1.69 
1999,Toronto Blue Jays,"$48,165,333 ",14,84,78,0.519,6,"2,163,486",17,"$48,170,648 ", 1.00 
1999,Washington Nationals,"$16,363,000 ",28,68,94,0.42,23,"772,737",30,"$48,170,648 ", 0.34 
2000,Arizona Diamondbacks,"$77,880,333 ",7,85,77,0.525,13,"2,942,251",9,"$56,209,060 ", 1.39 
2000,Atlanta Braves,"$82,732,500 ",4,95,67,0.586,2,"3,234,304",6,"$56,209,060 ", 1.47 
2000,Baltimore Orioles,"$83,141,198 ",3,74,88,0.457,21,"3,297,031",4,"$56,209,060 ", 1.48 
